Date,Product_Category,Sales_Volume,Price,Promotion,Store_Location,Weekday,Supplier_Cost,Replenishment_Lead_Time,Stock_Level
8/13/2024,Beverages,509,12.22648138,1,Suburban,11/11/2025,3.12293257,3,447
8/14/2024,Personal Care,994,11.20314228,0,Suburban,11/11/2025,12.08779058,9,327
8/15/2024,Personal Care,614,17.22858396,1,Suburban,11/11/2025,5.345794356,6,100
8/16/2024,Dairy,1250,1.940440216,1,Rural,11/11/2025,11.09762001,7,200
8/17/2024,Beverages,908,16.83302436,0,Urban,11/11/2025,6.590159562,4,481
8/18/2024,Household,1823,17.03456764,0,Rural,11/11/2025,8.886216565,4,153
8/19/2024,Snacks,973,6.413252409,1,Urban,11/11/2025,12.57287071,2,483
8/20/2024,Snacks,113,9.794187145,1,Rural,11/11/2025,12.16040069,5,138
8/21/2024,Personal Care,1070,9.332231282,0,Suburban,11/11/2025,13.06313616,8,190
8/22/2024,Dairy,1077,5.151686853,1,Suburban,11/11/2025,1.364451217,7,262
8/23/2024,Snacks,1113,8.539140095,1,Suburban,11/11/2025,10.53473302,7,282
8/24/2024,Beverages,1135,1.843367671,1,Rural,11/11/2025,2.529816962,6,443
8/25/2024,Personal Care,186,6.278619383,1,Urban,11/11/2025,6.529369236,3,232
8/26/2024,Household,1647,16.51696133,0,Urban,11/11/2025,8.454532018,5,300
8/27/2024,Personal Care,1008,6.406683733,0,Suburban,11/11/2025,6.339722529,1,58
8/28/2024,Household,1660,16.54592671,0,Suburban,11/11/2025,8.034369299,7,128
8/29/2024,Personal Care,1424,11.10038983,1,Suburban,11/11/2025,14.94963148,9,101
8/30/2024,Personal Care,1366,17.71739087,1,Suburban,11/11/2025,2.460651049,1,435
8/31/2024,Personal Care,221,11.92081153,1,Urban,11/11/2025,10.29411266,2,458
9/1/2024,Household,1270,1.563696238,1,Rural,11/11/2025,6.242014013,3,318
9/2/2024,Household,1690,13.83298394,1,Rural,11/11/2025,2.428642084,3,275
9/3/2024,Personal Care,849,1.852217792,0,Rural,11/11/2025,2.801683069,8,100
9/4/2024,Snacks,1479,9.561343361,1,Rural,11/11/2025,14.26446004,7,235
9/5/2024,Dairy,784,18.65910719,1,Suburban,11/11/2025,13.2542217,6,83
9/6/2024,Dairy,1856,4.138874847,0,Suburban,11/11/2025,13.65210843,4,340
9/7/2024,Dairy,1754,8.407574706,1,Suburban,11/11/2025,14.87722525,9,279
9/8/2024,Household,408,14.86734587,0,Rural,11/11/2025,3.520573155,1,180
9/9/2024,Household,794,17.76291257,0,Suburban,11/11/2025,5.653870392,2,169
9/10/2024,Snacks,387,13.74791709,0,Suburban,11/11/2025,10.20367593,4,492
9/11/2024,Dairy,406,5.90529183,0,Urban,11/11/2025,7.515136828,3,375
9/12/2024,Dairy,1935,13.81754921,0,Urban,11/11/2025,6.566648234,1,296
9/13/2024,Personal Care,1717,6.637825181,1,Suburban,11/11/2025,5.688263115,5,481
9/14/2024,Household,1013,14.65015537,0,Urban,11/11/2025,9.109819163,7,241
9/15/2024,Dairy,1846,19.12662942,0,Urban,11/11/2025,8.846104715,2,452
9/16/2024,Snacks,761,14.70647557,1,Suburban,11/11/2025,2.841138594,5,372
9/17/2024,Snacks,648,17.39472956,1,Suburban,11/11/2025,7.340227644,6,259
9/18/2024,Dairy,1475,1.03997302,0,Suburban,11/11/2025,8.525340755,7,152
9/19/2024,Household,411,14.63387037,1,Suburban,11/11/2025,8.769160612,1,378
9/20/2024,Snacks,972,16.76216358,1,Rural,11/11/2025,3.546554297,7,421
9/21/2024,Personal Care,1182,1.770616013,0,Rural,11/11/2025,11.26293519,4,182
9/22/2024,Snacks,1766,17.56035682,0,Suburban,11/11/2025,0.865386875,8,372
9/23/2024,Beverages,1023,5.877190338,1,Urban,11/11/2025,5.645061905,4,188
9/24/2024,Beverages,1837,13.64054994,0,Suburban,11/11/2025,11.8130834,6,170
9/25/2024,Household,854,16.2067427,0,Suburban,11/11/2025,8.676447355,9,143
9/26/2024,Dairy,134,13.59062575,1,Urban,11/11/2025,4.286855271,5,178
